2278800;2280800;"04, 10";É da Ana Clara
2280800;2282800;"04";Leandro, Leandro, Leandro
2282800;2284800;"04";Você viu? A menina gritou
2284800;2286800;"13, 04";Agora a gente pode entrar
2286800;2288800;"13";Alguém tá correndo riso de vida
2288800;2290800;"13";Eu pego o rádio da polícia ali
2290800;2292800;"13";Que tá no colete
2292800;2294800;"13";Sei lá, não sei se tem como a gente
2294800;2296800;"13";Chamar ajuda
2296800;2298800;"13";Nós somos os únicos três em serviço
2298800;2300800;"13";Eu conheço na fazenda da Madalena
2300800;2302800;"13";E tô indo direto pra porta
2302800;2304800;"13, 10";Sem pensar
2304800;2306800;"10";Falou no rádio e então entrou na casa
2306800;2308800;"04, 10";A dona Antônia entrou também?
2308800;2310800;"04";Eu fui atrás dele
2310800;2312800;"04, 10";Quando vocês entram
2312800;2314800;"10";A iluminação lá dentro
2314800;2316800;"10";Ela muda
2316800;2318800;"10";Não porque a iluminação lá dentro realmente mude
2318800;2320800;"10";Mas aqui entrava pelas janelas
2320800;2322800;"10";Agora é de noite assim
2322800;2324800;"10";De céu estrelado
2324800;2326800;"10";Vocês veem, vocês veem o Agostinho
2326800;2328800;"10";Subindo a escada, ele foi atrás do barulho
2328800;2330800;"10";Certo Agostinho? Isso
2330800;2332800;"10";Vocês veem ele já no topo da escada assim subindo
2332800;2334800;"10";Pra ir em direção
2334800;2336800;"10";Onde ele ouviu o grito
2336800;2338800;"06, 10";Ei Agostinho, eu tava te chamando, porque que você não atendeu?
2338800;2340800;"06";Tem uma garota em perigo aqui cara
2340800;2342800;"06, 04";Só me segue, só me segue
2342800;2344800;"04";Aí eu pego assim na blusa do Agostinho, Agostinho, Agostinho
2344800;2346800;"04";Lá fora tá escuro Agostinho
2346800;2348800;"04";Não tava a noite quando a gente entrou aqui dentro dessa casa
2348800;2350800;"13, 04";Olho pra trás
2350800;2352800;"13";Vejo que ela falou que é verdade
2352800;2354800;"13";Aí eu lembro que tem uma pessoa
2354800;2356800;"13";Em perigo, ignorei que tá de escuro
2356800;2358800;"13";E
2358800;2360800;"13, 04";Fui atrás da escada
2360800;2362800;"04";Considerando que eu não quero ficar sozinha
2364800;2366800;"04, 10";Dona Antônia, dona Antônia vai atrás dele
2366800;2368800;"10";Vocês acabam no segundo andar
2368800;2370800;"10";Que seria atrás da parede
2370800;2372800;"10";Que caíram os quadros
2372800;2374800;"10";Tem uma porta
2374800;2376800;"10";Uma porta branca assim, parece uma porta de quarto
2376800;2378800;"06, 10";Bem, vou tentar abrir, acho que tava na frente
2378800;2380800;"06, 10";Tu abre assim
2380800;2382800;"10";É um quarto com uma cama daquelas
2382800;2384800;"10";Grandes
2384800;2386800;"10";Com aquele dorcel alto, né
2386800;2388800;"10";É
2388800;2390800;"10";O quarto inteiro é branco assim
2390800;2392800;"10";Tudo, a roupa de cama
2392800;2394800;"10";Os detalhes dos móveis
2394800;2396800;"10";Ele tá tudo muito branco
2396800;2398800;"10";Exceto na penteadeira
2398800;2400800;"10";Que já foi branca
2400800;2402800;"10";Ela tem
2402800;2404800;"10";Manchas assim, vermelhas
2404800;2406800;"10";Tanto escorrendo pelas
2406800;2408800;"10";Pelas gavetas, quanto no
2408800;2410800;"10";Espelho, em cima
2410800;2412800;"10";Dessa
2412800;2414800;"10";Dessa penteadeira, tem uma
2414800;2416800;"10";Uma espécie de pote
2416800;2418800;"10";De barro, com um
2418800;2420800;"10";Líquido vermelho, assim, viscoso
2420800;2422800;"10";E que vocês, por serem
2422800;2424800;"10";Policiais, assim, qualquer um que tenha um
2424800;2426800;"10";Nome de conhecimento, sabe que
2426800;2428800;"06, 10";É sangue
2428800;2430800;"06, 10";Puta merda, de quem que é esse sangue, gente?
2430800;2432800;"10";E não tem ninguém ali pra gritar pro socorro
2432800;2434800;"13, 10";Ou bater na parede
2434800;2436800;"13";Pego, sei lá
2436800;2438800;"13";Pego o celular
2438800;2440800;"13";E começo a tirar foto dessas coisas
2440800;2442800;"13";E deixar
2442800;2444800;"13";Armazenado, assim, na memória
2444800;2446800;"13";Pra
2446800;2448800;"13";Ou
2448800;2450800;"13";Se eu contar essa história
2450800;2452800;"13";Vou achar que eu tô doido
2452800;2454800;"13";E eu não tô com cabeça pra raciocinar
2454800;2456800;"13";Que eu tô vendo
2456800;2458800;"13, 10";Rola um dado
2458800;2460800;"13, 10";Eu tirei quatro
2460800;2462800;"10";Perfeito, tu bateu as tuas fotos ali
2462800;2464800;"04, 10";Eu ia dizer que eu vi ele pegando o celular
2464800;2466800;"04, 10";E eu ia pegar o celular
2466800;2468800;"04";Também, pra tentar ligar pra alguém
2468800;2470800;"04, 10";Ok
2470800;2472800;"10";A dona Tonha pegou o celular, tu vai ligar pra quem?
2472800;2474800;"04, 10";Pra alguém da polícia, ou pra minha filha
2474800;2476800;"04, 10";Pra quem tu vai ligar?
2476800;2478800;"04, 10";Tá, eu vou ligar pra alguém da polícia
2478800;2480800;"04, 10";Então, pra alguém que esteja em casa
2480800;2482800;"04, 10";Hoje, né? Sim
2482800;2484800;"10";Uma voz que tu não conhece, atende
2484800;2486800;"04, 10";Pois não
2486800;2488800;"04";Roberto?
2488800;2490800;"11, 04";Esse é o telefone do Roberto?
2490800;2492800;"11";Não
2492800;2494800;"11, 04";Mas você quer que eu seja o Roberto?
2494800;2496800;"04";Sim menino, me responda direito
2496800;2498800;"04";Eu tenho esse número aqui do Roberto já faz uns cinco anos
2498800;2500800;"04";Não é possível que de ontem pra hoje ele mudou esse número
2500800;2502800;"11, 04";O que você precisa?
2502800;2504800;"04";Eu liguei, porque
2504800;2506800;"04";Peraí, me diga primeiro onde é que tá o Roberto
2506800;2508800;"04, 10";A ligação
2508800;2510800;"10";Desliga, né?
2510800;2512800;"10";E tu recebe uma mensagem
2512800;2514800;"04, 10";De quem?
2514800;2516800;"04, 10";Roberto
2516800;2518800;"04, 10";Ok, então eu vou ler a mensagem
2518800;2520800;"10";É uma imagem
2520800;2522800;"10";Tu vê a foto
2522800;2524800;"10";É o Roberto assentado na mesa da cozinha dele
2524800;2526800;"10";Na frente dele tem um prato
2526800;2528800;"10";De cereal, né?
2528800;2530800;"10";Com bastante leite
2530800;2532800;"10";Ele segura uma colher com uma mão
2532800;2534800;"10";E com a outra ele segura a arma assim
2534800;2536800;"10";Encostando na cabeça
2536800;2538800;"04, 10";Um olhar meio distante
2538800;2540800;"04, 10";É isso que tu vê nessa foto
2540800;2542800;"06, 10";O telefone tá sem área
2542800;2544800;"06, 04";O que que tá acontecendo aí?
2544800;2546800;"04";Menino, eu tava ligando pro Roberto pra gente chamar ele aqui
2546800;2548800;"04";Pra ver se ajuda a gente
2548800;2550800;"04";E aí uma pessoa estranha atendeu o telefone dele
2550800;2552800;"04";E aí falou, o que que cê quer?
2552800;2554800;"04";O que que cê quer?
2554800;2556800;"04";Aí eu falei, pô, eu passo pro Roberto
2556800;2558800;"04";Porque esse telefone é dele
2558800;2560800;"04";E aí ele mandou uma foto, olha a foto aqui
2560800;2562800;"04";E eu tentei ligar de novo e agora tá fora de área
2562800;2564800;"04";Vocês tentam ligar pra alguém, gente
2564800;2566800;"04";Tem alguma coisa errada aqui
2566800;2568800;"13";Pera, isso tá muito estranho
2568800;2570800;"13";Como que eles iam saber que a senhora ia ligar pro Roberto?
2570800;2572800;"13, 04";Eles quem, meu filho?
2572800;2574800;"14, 04";Eu não sei quem é eles
2574800;2576800;"14";Olha, se...
2576800;2578800;"14, 04";Alguém tirou essa foto do Roberto?
2578800;2580800;"04";Sim, sim, por isso que eu liguei de novo, né?
2580800;2582800;"14, 04";Mas ninguém tá fora de área agora
2582800;2584800;"14, 06";Meu Deus, o que que tá acontecendo nessa cidade?
2584800;2586800;"06";Eu vou pegar o pote de sangue
2586800;2588800;"06, 04";Menino, encosta nisso não
2588800;2590800;"04";Vai ficar a tua digital toda aí
2590800;2592800;"04";Agostinho, o que que cê vai pegar nesse negócio?
2592800;2594800;"06, 04";Ô dona Toinha, mas não tem o que fazer não
2594800;2596800;"06";A gente não tem como esperar
2596800;2598800;"06";A perícia chegar
2598800;2600800;"06, 04";É a gente com a gente mesmo
2600800;2602800;"06, 04";Mas a questão é, cê vai pegar o pote pra quê?
2602800;2604800;"04, 10";Tu levantou o pote assim?
2604800;2606800;"10";É essa a tua ação?
2606800;2608800;"06, 10";É, ele tava em cima da penteadeira
2608800;2610800;"06";Eu tirei ele de lá
2610800;2612800;"06, 10";Tem um pedaço de papel embaixo dele
2612800;2614800;"06, 10";Vou pegar o papel
2614800;2616800;"06, 10";O papel tá escrito
2616800;2618800;"10";Gael
2618800;2620800;"10";E daí tem um tracinho
2620800;2622800;"10";Ser maior que meu pai
2622800;2624800;"10";Ana
2624800;2626800;"10";Viver dentro da maior casa da região
2626800;2628800;"10";Andriele
2628800;2630800;"10";Ter a melhor experiência gastronômica
2630800;2632800;"06, 10";Da minha vida
2632800;2634800;"06";Eu olho pro Leandro
2634800;2636800;"06";E pra dona Toinha e falo
2636800;2638800;"06";Essas crianças tão metidas com alguma coisa errada
2638800;2640800;"06";Eu sabia, eu sabia que essas roupas
2640800;2642800;"06";Essas maquiagens
2642800;2644800;"06";E aí eu entrego, sei lá
2644800;2646800;"06";Pra quem tiver mais perto, pra dona Toinha
2646800;2648800;"04";O papel
2648800;2650800;"04";Aí eu chego perto do Leandro
2650800;2652800;"04";Menino, o que é isso?
2652800;2654800;"04";Ai meu Deus
2654800;2656800;"04";Menina Ana
2656800;2658800;"04";Menina Ana
2658800;2660800;"04, 10";Vocês escutam assim
2660800;2662800;"10";Alguém batendo nas paredes
2662800;2664800;"10";Em volta
2664800;2666800;"10";Em todas as paredes em volta de vocês
2666800;2668800;"04, 10";O que é que vocês fizeram menina?
2668800;2670800;"06, 04";Onde é que você tá?
2670800;2672800;"06";Eu começo a bater de volta
2672800;2674800;"06, 04, 10";Na parede, quem tá aí?
2674800;2676800;"10";Uma gota de sangue
2676800;2678800;"10";Cai do teto, embora não exista sangue
2678800;2680800;"10";No teto
2680800;2682800;"10";E cai em cima do papel, em cima de Ana
2682800;2684800;"10";E ele escorre assim
2684800;2686800;"10";Como se riscasse da lista
2686800;2688800;"04";Meu Deus minha gente
2688800;2690800;"04";Espera aí
2690800;2692800;"04";A Ana que queria viver na maior casa da região
2692800;2694800;"04";Né?
2694800;2696800;"04";Essa casa aqui é muito grande
2696800;2698800;"04";Será que ela tá presa aqui em algum lugar?
2698800;2700800;"06, 04";Ai meu Deus
2700800;2702800;"06";Mas essa casa não é da região
2702800;2704800;"06, 04";Eu nunca vi essa casa antes
2704800;2706800;"04";Sim, mas tá localizada aqui
2706800;2708800;"13, 04";Eu vou em outros quartos, vou tentar abrir as outras portas
2708800;2710800;"13";Pra ver se encontro ela
2710800;2712800;"13";O grupo vai se dividir, é isso?
2712800;2714800;"13, 04";Não vai sozinha, pelo amor de Deus dona Toinha
2714800;2716800;"04";Menina, a gente tá ouvindo batida
2716800;2718800;"04";A porta tá...
2718800;2720800;"13, 04";Olha quanto sangue
2720800;2722800;"13, 04";Esse é o Leandro com medo de ficar sozinho depois de ver isso tudo
2722800;2724800;"04";Tipo, tem uma porta na frente da porta que a gente tá
2724800;2726800;"04, 10";Vou abrir a porta
2726800;2728800;"10";Tem outros quartos, vários quartos ali em cima
2728800;2730800;"10";O grupo tá indo junto, né?
2730800;2732800;"10";Tá, a dona Toinha que tá na frente
2732800;2734800;"10";Rola dois dados
2734800;2736800;"04";Eu tirei três, que é meu atributo
2736800;2738800;"04, 10";E quatro
2738800;2740800;"10";Tu encontra um quarto de casal
2740800;2742800;"10";Em cima da cama
2742800;2744800;"10";Os pais da...
2744800;2746800;"04, 10";Eu corro pra cima deles
2746800;2748800;"04";Dona Madalena, Dona Madalena
2748800;2750800;"04";E tem o nome do pai?
2750800;2752800;"04, 10";Pode ajudar
2752800;2754800;"04";Seu Gerson, Seu Gerson
2754800;2756800;"04, 10";Aí eu pego neles, né?
2756800;2758800;"10";Quando chega perto, tu vê que os dois tão sem o...
2758800;2760800;"10";Globo ocular
2760800;2762800;"10";Sem os olhos os dois
2762800;2764800;"04, 10";Ai meu Deus do céu
2764800;2766800;"04, 10";Estão mortos
2766800;2768800;"04";Ai meu Deus do céu
2768800;2770800;"06, 04";Meninas, meninas, eles tão mortos
2770800;2772800;"06, 04";O que tá acontecendo?
2772800;2774800;"04";Eu tô sem
2774800;2776800;"04";Eu tô ao meu redor
2776800;2778800;"04";Eu vejo alguma coisa, tipo
2778800;2780800;"04, 10";O que aconteceu ali, além deles estarem deitados, amor
2780800;2782800;"06, 10";Tu não faz ideia
2782800;2784800;"06, 10";Tem sangue na cena?
2784800;2786800;"10";Perto dos olhos deles, sim
2786800;2788800;"10";Mas não parece que houve luta por parte deles
2788800;2790800;"14, 10";Eu, eu, pera
2790800;2792800;"13, 10";Dona Toinha, me dê o papel
2792800;2794800;"13";Eu pego o papel
2794800;2796800;"13";A Andriele
2796800;2798800;"13";Na frente do nome dela
2798800;2800800;"13";Melhor experiência gastronômica de todas
2800800;2802800;"13";Isso
2802800;2804800;"13";Eu falo
2804800;2806800;"13, 06";Porrer esses corpos aqui
2806800;2808800;"06";Deixar isso aqui
2808800;2810800;"06";Eu conheço o Gerson há muito tempo
2810800;2812800;"06";Ele financiava a campanha do meu pai
2812800;2814800;"04";Que coisa horrorosa, gente
2814800;2816800;"04";Eu conheço eles faz tempo
2816800;2818800;"04";A gente tem que achar os meninos
2818800;2820800;"14, 04";Sei lá o que aconteceu com eles
2820800;2822800;"14";Tem uma criança aqui
2822800;2824800;"14";Ela tá pedindo socorro
2824800;2826800;"13";Só que, sei lá
2826800;2828800;"13";Isso não tá normal
2828800;2830800;"13";Isso não é um assassinato comum
2830800;2832800;"13";Isso aqui não é furto
2832800;2834800;"13, 06";Isso aqui não é gangue, isso aqui é outra coisa
2834800;2836800;"06";Vocês perceberam?
2836800;2838800;"06";Vocês olharam lá pra fora?
2838800;2840800;"06";Esse lugar não é o mesmo lugar que a gente tava
2840800;2842800;"06, 04";Tá de noite, que porra é essa?
2842800;2844800;"04";Eu falei pro Leandro quando a gente entrou
2844800;2846800;"04";Que esse negócio tava estranho
2846800;2848800;"04";Mas agora a gente tá vendo que tá muito mais estranho
2848800;2850800;"06, 04";O nosso rádio tá funcionando?
2850800;2852800;"06";Aí eu tento testar o rádio pra tentar falar com os outros dois mesmo
2852800;2854800;"06, 04, 10";Vai testar o rádio
2854800;2856800;"06, 04, 10";Um dos outros dois era o Roberto, né?
2856800;2858800;"06, 04";É, pra ver se, por exemplo
2858800;2860800;"06";Se a gente se separar a gente consegue continuar falando
2860800;2862800;"06, 10";Uma voz responde no rádio
2862800;2864800;"10";Pois não
2864800;2866800;"06";Quem é você?
2866800;2868800;"06";Por que você tá na frequência da polícia?
2868800;2870800;"06";O que você gostaria?
2870800;2872800;"06";Eu quero entender o que tá acontecendo
2872800;2874800;"06";Onde que a gente tá?
2874800;2876800;"06, 10";Quem tá falando?
2876800;2878800;"10";O rádio para de funcionar
2878800;2880800;"10";E tu recebe o teu celular vibra
2880800;2882800;"06, 10";Bem, eu pego e vou ver
2882800;2884800;"10";No teu celular tu recebe várias imagens
2884800;2886800;"10";Assim, de textos
2886800;2888800;"10";Em línguas que tu
2888800;2890800;"10";Tu não consegue entender
2890800;2892800;"10";Até que um dos textos faz mais sentido
2892800;2894800;"10";E basicamente
2894800;2896800;"10";Ele conta lendas de
2896800;2898800;"10";Gênios, né?
2898800;2900800;"10";De demônios
2900800;2902800;"10";Que realizam desejos
2902800;2904800;"10";Além disso tem um mapinha da
2904800;2906800;"10";Cidade marcando uma estrelinha
2906800;2908800;"10";Escrito você está aqui
2908800;2910800;"10";Na fazenda da família da Andriela
2910800;2912800;"06, 10";Bem, eu mostro pros dois
2912800;2914800;"06";Se consegue entender isso
2914800;2916800;"13, 06";Eu não sei o que tá acontecendo mais, gente
2916800;2918800;"13";O Leandro, ele olha pras mensagens
2918800;2920800;"13";De texto, olha pro rádio
2920800;2922800;"13";Olha pro Agostinho
2922800;2924800;"13";Olha pra Dona Toinha
2924800;2926800;"13";Pera aí, deixa eu ver se eu entendi
2926800;2928800;"13";Você pediu isso no rádio da polícia
2928800;2930800;"13";E eles te entregaram essas
2930800;2932800;"13";Informações no seu celular
2932800;2934800;"13";Pera aí, isso é uma resposta então?
2934800;2936800;"13, 06";A pessoa que tá
2936800;2938800;"06";Falando comigo é um gênio?
2938800;2940800;"06";Alguém que
2940800;2942800;"06";Atende desejos?
2942800;2944800;"11, 06";Porra, isso é uma palhaçada
2944800;2946800;"06";Isso é um mapa mostrando a fazenda
2946800;2948800;"06";Seu Jesse e Dona Madalena
2948800;2950800;"06";Eu sei que é aqui que a gente veio
2950800;2952800;"06";Mas esse lugar não se parece com a fazenda
2952800;2954800;"13, 06";O Leandro
2954800;2956800;"13";Ele tá com aquela cara de
2956800;2958800;"13";Nazaré
2958800;2960800;"13";Ele não consegue entender nada
2960800;2962800;"13";Ele pega o celular e entrega
2962800;2964800;"13";De novo pro Agostinho
2964800;2966800;"13";Tem alguma cadeira ali?
2966800;2968800;"13, 10";Tem uma próxima da penteadeira
2968800;2970800;"13, 10";Eu sento
2970800;2972800;"13";E encosto a cabeça
2972800;2974800;"13";Assim na parede e falo
2974800;2976800;"13";O que tá acontecendo nesse lugar?
2976800;2978800;"04";Pera aí
2978800;2980800;"04";Deixa eu ler isso aqui de novo
2980800;2982800;"04";Aí eu vou ler de novo pra ver se
2982800;2984800;"04";Se tem alguma luz
2984800;2986800;"04";Eu falo, meu senhor Jesus Cristo, por favor
2986800;2988800;"04";Ajude aqui, pelo amor de Deus
2988800;2990800;"04";Aí eu vou ler de novo, pera aí
2990800;2992800;"04";Ele tá dizendo
2992800;2994800;"04";Esses meninos se meteram em alguma coisa
2994800;2996800;"04";Né?
2996800;2998800;"04";Eles pediram
2998800;3000800;"04";Alguma coisa, né?
3000800;3002800;"04";Aí o negócio ficou escuro
3002800;3004800;"04";A casa ficou grande
3004800;3006800;"04";Ai meu Deus
3006800;3008800;"04";Isso quer dizer que
3008800;3010800;"11, 04";Esse homem, esse homem, esse homem
3010800;3012800;"11, 04";Como é que você falou?
3012800;3014800;"04";Eugênio?
3014800;3016800;"04";Ai meu Deus
3016800;3018800;"04";Será que eu fiz um pacto com ele também?
3018800;3020800;"04";Não, não, não, eu não quero ficar aqui
3020800;3022800;"06, 04";Eu não quero ficar aqui
3022800;3024800;"06, 04";Eu quero ir embora
3024800;3026800;"06, 04";Isso tem que ser outra coisa
3026800;3028800;"06";A gente não tá conseguindo entender direito
3028800;3030800;"06";Mas
3030800;3032800;"06";Então se a gente tá
3032800;3034800;"06";Essa é a maior casa da região
3034800;3036800;"06";Agora eu tô começando a entender
3036800;3038800;"06";Agora
3038800;3040800;"06";O Gael disse que ia ser maior do que o pai
3040800;3042800;"06";Bem, maior que o seu Pedro
3042800;3044800;"06";Em que sentido de maior?
3044800;3046800;"06";Eu tento olhar pra janela
3046800;3048800;"06";Ver se eu consigo ver alguma coisa
3048800;3050800;"06, 10";Lá fora
3050800;3052800;"10";Lá fora, noite estrelada, sem lua
3052800;3054800;"10";Mas assim, bastante estrela
3054800;3056800;"10";Que acaba criando um pouco de iluminação
3056800;3058800;"10";Ver milho pra todos os lados
3058800;3060800;"13, 10";Guaxa, eu tava com um papelzinho
3060800;3062800;"13";Com os nomes
3062800;3064800;"13";E com o nome dando arriscado, né?
3064800;3066800;"13";Eu olhei pro papel de novo
3066800;3068800;"13, 11";Alguma mudança?
3068800;3070800;"13, 11";Não
3070800;3072800;"13";Somente aqueles nomes que você disse
3072800;3074800;"13, 11";Mas nenhum nome apareceu
3074800;3076800;"13, 00";Tipo o meu
3076800;3078800;"13, 00, 06";Só pra garantir
3078800;3080800;"00, 06";Ou o meu
3080800;3082800;"06";Eu vou fazer o seguinte
3082800;3084800;"06";Não
3084800;3086800;"06";Isso aqui tem alguém fazendo uma palhaçada
3086800;3088800;"06";Eles não sabem com quem eles estão se metendo
3088800;3090800;"06";Eles estão se metendo com Agostinho Ferreira de Azevedo
3090800;3092800;"06";Próximo vereador dessa cidade
3092800;3094800;"06";Próximo prefeito da cidade
3094800;3096800;"06";Isso aqui não vai ficar assim
3096800;3098800;"06";Eu pego o rádio de novo
3098800;3100800;"06, 10";O rádio tá em silêncio
3100800;3102800;"04, 10";Aconteceu a mesma coisa comigo meu filho
3102800;3104800;"04";Depois que eu pedi pra ele me mostrar onde estava o Roberto
3104800;3106800;"04";Ele ficou assim, ficou mudo
3106800;3108800;"06, 04, 10";Pô Leandro, só falta você
3108800;3110800;"06";Eu?
3110800;3112800;"13, 02, 11, 06";Não, não, não
3112800;3114800;"02";Não tem nada de Leandro aqui não
3114800;3116800;"02";Eu falei pra gente não entrar aqui sem o mandado
3116800;3118800;"02";E vocês entrarem nessa casa
3118800;3120800;"02, 10";Eu não tenho nada com isso, vocês se resolvam com o demônio aí
3120800;3122800;"02, 10";Muitas batidas na parede
3122800;3124800;"02, 11, 04, 10";Eu tô presa aqui, socorro, me salve
3124800;3126800;"06, 04, 10";Mas de um lado específico?
3126800;3128800;"04, 10";Vamos pra lá
3128800;3130800;"04, 10";Vocês vão pro quarto do lado
3130800;3132800;"10";Não tem ninguém lá
3132800;3134800;"04, 10";Meu Deus, será que essa menina tá presa na parede?
3134800;3136800;"04";Não é possível isso
3136800;3138800;"04";Será que tem algum machado por aqui?
3138800;3140800;"13, 04";Talvez
3140800;3142800;"13";Lá fora com as ferramentas
3142800;3144800;"13";Talvez alguma coisa na cozinha
3144800;3146800;"13";Deve ter, sei lá, alguma coisa
3146800;3148800;"13, 06";Perto da área de serviço
3148800;3150800;"06";A parede é de
3150800;3152800;"06, 10";Recreto?
3152800;3154800;"10";É de tijolo
3154800;3156800;"04, 10";Eu pensei que talvez fosse de madeira
3156800;3158800;"04";Mas de tijolo tem que ser uma marreta
3158800;3160800;"04";Sei lá, um martelo
3160800;3162800;"04";Mas a gente tem que procurar alguma coisa
3162800;3164800;"06, 04";Eu acho que a menina tá presa na parede
3164800;3166800;"06";Bem, vamos juntar os dois planos
3166800;3168800;"06";E ir na cozinha ver se a gente acha uma faca
3168800;3170800;"06, 10";Ou um cutelo
3170800;3172800;"10";Vocês começam em direção à cozinha
3172800;3174800;"10";Dessas escadas
3174800;3176800;"04, 10";Antes de entrar na cozinha vocês já escutam um choro
3176800;3178800;"04";Então será que a menina tá na cozinha?
3178800;3180800;"14, 04";Abra a porta
3180800;3182800;"14";Vindo da onde o choro?
3182800;3184800;"14, 10";Eu abro a porta da cozinha
3184800;3186800;"04, 10";A gente tá aqui pra ajudar
3186800;3188800;"04, 10";O que que tem lá dentro?
3188800;3190800;"10";Tem uma menina assim
3190800;3192800;"10";Ela tá usando um vestido simples
3192800;3194800;"10";Ela tá abraçando assim os joelhos dela
3194800;3196800;"10";A cabeça assim
3196800;3198800;"10";Tá meio enfiada entre os joelhos
3198800;3200800;"10";E
3200800;3202800;"10";Cabelo assim longo
3202800;3204800;"10";Escuro
3204800;3206800;"10";Cobre o rosto dela
3206800;3208800;"unknown";Mas ela tá chorando bastante
3208800;3210800;"13";Ela tá no chão sentada na cadeira?
3210800;3212800;"13, 10";No chão, sentada no chão
3212800;3214800;"13, 10";No piso
3214800;3216800;"13, 10";Eu vou direto nela
3216800;3218800;"13, 10";É uma adolescente né?
3218800;3220800;"13";É uma adolescente
3220800;3222800;"13";Eu agacho
3222800;3224800;"13";Se eu tiver com um colete
3224800;3226800;"13";Ou alguma coisa assim
3226800;3228800;"13";Mais grossa como se fosse uma camisa
3228800;3230800;"13";Ela tá molhada
3230800;3232800;"13";Ela tá ferida
3232800;3234800;"13, 10";Eu consigo ver alguma coisa
3234800;3236800;"10";Rola um dado e não tira seis
3236800;3238800;"13";Ah é claro
3238800;3240800;"13, 04";Seis
3240800;3242800;"04, 10";Eu reconheço quem é?
3242800;3244800;"04, 10";Ah tá
3244800;3246800;"10";Leandro se abaixa próximo a menina
3246800;3248800;"10";Pra ver se tá tudo bem com ela
3248800;3250800;"10";Rolou um teste físico
3250800;3252800;"10";Em que ele falhou
3254800;3256800;"06, 10";Sua única missão
3256800;3258800;"09, 10";A menina rapidamente fala
3258800;3260800;"10, 09";Peguei
3260800;3262800;"10";Com um garfo ela crava no olho
3262800;3264800;"10";De Leandro
3264800;3266800;"10";E arranca numa puxada só
3270800;3272800;"13";Eu instintivamente
3272800;3274800;"13, 14";Eu tô rolando no chão de dor
3274800;3276800;"10";Ela começa a correr pra sair por uma porta dos fundos
3276800;3278800;"06, 10";Eu puxo a arma e atiro
3278800;3280800;"06, 10";Dois dados
3280800;3282800;"06, 10";Tirei quatro e seis
3282800;3284800;"10";Teu atributo é três
3284800;3286800;"10";O teu tiro acerta
3286800;3288800;"10";Uma cristaleira fazendo muito barulho
3288800;3290800;"10";Mas a menina conseguiu sair
3290800;3292800;"10";Pela porta dos fundos
3292800;3294800;"04, 10";Eu me abaixo do lado do Leandro
3294800;3296800;"04";Meu filho, meu filho
3296800;3298800;"04, 10";Ai meu Deus do céu
3298800;3300800;"04, 10";O que que tu vai fazer?
3300800;3302800;"10";Vamos lá
3302800;3304800;"04, 10";O Agostinho correu atrás da menina
3304800;3306800;"04";Eu me agachei
3306800;3308800;"04";Do lado do Leandro
3308800;3310800;"04";Pra ajudar o menino
3310800;3312800;"04";A estancar o sangue de algum jeito
3312800;3314800;"04";Pega um pano, água, bota ali
3314800;3316800;"04, 10";E a gente anda com coisa de pronto socorro?
3316800;3318800;"10";Tem no carro
3318800;3320800;"04, 10";O máximo que tu vai ter ali é um paninho de cozinha
3320800;3322800;"04";Então eu vou pegar um pano de prato
3322800;3324800;"04";Botar uma coisa no olho dele
3324800;3326800;"04";Leandro, Leandro
3326800;3328800;"04";Vamos comigo no carro
3328800;3330800;"04";Tem um kit de pronto socorro ali
3330800;3332800;"13, 04";Agostinho, onde é que você foi?
3332800;3334800;"13, 04";Enquanto eu tô indo
3334800;3336800;"13, 04";Eu tô tateando assim, eu consigo tatear a geladeira?
3336800;3338800;"13, 14";Pera, pera, pera
3338800;3340800;"13, 14";Eu abro a porta da geladeira assim
3340800;3342800;"13";Eu puxo
3342800;3344800;"13";Da parte de
3344800;3346800;"13";De forminha de gelo, tem gelo lá?
3346800;3348800;"13, 10";Tem gelo
3348800;3350800;"13, 04";Ah, eu puxei a forminha, agora vamos embora
3350800;3352800;"04";Bota aqui nesse pano, bota aqui nesse pano
3352800;3354800;"04";Ah, que inferno
3354800;3356800;"02, 04";Ah
3356800;3358800;"10";Que dor
3358800;3360800;"10";Estou saindo lá pela porta da frente
3360800;3362800;"10";Para descobrir que o carro não tá mais lá
3362800;3364800;"10";Puta
3364800;3366800;"10";Agostinho, assim tu sai pela porta
3366800;3368800;"10";Bastante milho pra todo lado
3368800;3370800;"10";Mas tu vê uma luz assim
3370800;3372800;"06, 10";Lá no meio do milharal
3372800;3374800;"06";Eu vou na direção da luz, tô pensando muito
3374800;3376800;"06";Eu vou com a arma na mão
3376800;3378800;"06, 10";Gritando, volta, volta aqui
3378800;3380800;"06, 10";Dois dados
3380800;3382800;"06, 10";Eu tirei dois e quatro
3382800;3384800;"10";Tu corre pelo milharal
3384800;3386800;"10";À medida que tu vai suando ali
3386800;3388800;"10";A folha do milho
3388800;3390800;"10";Ela acaba fazendo cortes
3390800;3392800;"10";Assim no teu corpo
3392800;3394800;"10";É
3394800;3396800;"10";Como se fosse uma folha de papel, né
3396800;3398800;"10";Mas são folhas do milho
3398800;3400800;"10";Isso acontece de verdade, gente, cuidado
3400800;3402800;"10";É, correndo ali tu vai sentindo assim
3402800;3404800;"10";Os arranhões incomodarem cada vez mais
3404800;3406800;"10";Principalmente no
3406800;3408800;"10";No rosto
