2365880;2368240;"02";Vocês mal conseguem ver ali
2368240;2369600;"02";A frente, né?
2369880;2371020;"02";Bela, dois dados
2371020;2373000;"07, 02";Cinquenta e três
2373000;2373600;"02";Perfeito
2373600;2375400;"02";O barco tá bem rápido
2375400;2377540;"02";Deslocando na água ali
2377540;2377700;"02";E aí, ó
2377720;2379360;"02";Os dois tão de costas, né?
2379440;2380800;"02";Pro ponto pra onde eles tão indo
2380800;2382380;"02";Eles tão remando ali
2382380;2384140;"02";Quem tá olhando pra frente é você
2384140;2387360;"02";Tu nota que já tá bem próximo do farol
2387360;2389920;"02";Já dá pra ver uma estrutura de pedra bem grande
2389920;2391700;"02";Com a luz rodando lá em cima
2391700;2393820;"02";E tu vê as pedras em volta
2393820;2394980;"02";Desse farol
2394980;2398320;"02";Tem ali um pequeno cais que avança pro mar
2398320;2400200;"02";Consegue guiar o barco até ali
2400200;2401640;"02";E não jogar o barquinho
2401640;2403340;"02";Contra as pedras, né?
2403740;2406000;"02";Ao contrário do que eu imaginei com essa chuva de críticas
2406000;2407680;"02";O barquinho chegou inteiro
2407680;2409840;"07, 02";Lá na ilhazinha com o farol
2409840;2410960;"02";Muito bom
2410960;2413220;"07, 02";Porra, viu? Eu falei
2413220;2416180;"07";Era só pensar positivo que a gente conseguia
2416180;2417620;"10, 07";Pois é, Ana Loura
2417620;2418720;"10, 07";Muito bem também, Bela
2418720;2420340;"10, 07";Tô limpo os óculos
2420340;2422600;"10";Tirando as gotículas de água
2422600;2424540;"10";Ainda bem que foi a Bela que guiou o barco
2424540;2425640;"10";Se fosse eu, não ia dar certo
2425640;2427620;"10, 07";Acho que você foi ótimo no remo
2427620;2428460;"10, 07";Pois é, né?
2428940;2430820;"10";Acho que o perigo ajuda às vezes
2430820;2433340;"10, 02";A tempestade começa a ter raios ali
2433340;2434960;"02";Tá cada vez mais forte
2434960;2436720;"02";Um vento forte também
2436720;2437500;"02";Tá...
2437500;2439440;"02";Tá soprando ali sobre vocês
2439440;2440080;"02";Vocês vão fazer o quê?
2440180;2442340;"07";Acho que a gente precisa procurar abrigo
2442340;2445580;"07";Senão a gente vai ser pego pela tempestade
2445580;2447820;"10";Guaxa, essa parte onde vem a luz
2447820;2448900;"10";É tipo um farol mesmo?
2449440;2450640;"10, 07";É um farol, assim
2450640;2451380;"10";É um farol
2451380;2453260;"10";A gente pode se abrigar ali no farol, então
2453260;2454820;"10, 07";Então vamos, corre, corre, corre
2454820;2457120;"10, 07";Só cuidado que o pé tá molhado pra não escorregar
2457120;2458000;"10, 07";É areia
2458000;2460020;"02, 07";O farol ali não tem a porta, né?
2460080;2462780;"02";Ele é todo feito de pedra, né?
2462780;2464740;"02";Ele não é muito grande ali
2464740;2466740;"02";Não é maior do que uma sala
2467500;2468180;"02";Talvez
2468180;2470720;"02";Vocês entram no farol lá dentro
2470720;2471900;"02";Tá seco, né?
2471900;2476520;"02";O som da chuva é abafado pelas pedras ali
2476520;2477660;"02";Não tem uma escada
2477660;2479920;"02";Pelo menos não onde vocês estão ali
2479920;2482020;"02";Mas tem outros caminhos ali
2482020;2483020;"02";Tem outras portas
2483020;2484740;"02";Também, assim, não tem a porta
2484740;2486040;"02";Tem um batente da porta, né?
2486080;2488980;"02";Tem a passagem pra outras áreas de pedra ali também
2488980;2491040;"02";Mas dá pra ver o que tem além?
2491180;2493360;"02";Salas vazias, assim, feitas de pedra
2493360;2495700;"02";Mas com outras passagens, assim
2495700;2497300;"02";O lugar, estranhamente
2497300;2498760;"02";É bem maior por dentro
2498760;2501720;"08";Gente, se a gente passou por uma porta
2501720;2502980;"08";Pra chegar na praia
2502980;2505480;"08";Será que a gente consegue usar
2505480;2506800;"08";Um desses
2506800;2508760;"08";Dessas passagens
2508760;2510900;"08";Pra chegar em outro lugar?
2511500;2512180;"10";Provavelmente
2512180;2515080;"08, 10, 07";Não sei exatamente como funciona, né?
2515480;2518180;"10";Mas, tipo, qual dessas passagens
2518180;2519540;"10";Deve ser a passagem certa?
2520000;2520940;"10";Que vai levar pro Fabrício
2520940;2522580;"10, 07";Não sei
2522580;2524580;"07";Se a gente pensar, tipo
2524580;2526660;"07";Ai, eu quero ver essa porta
2526660;2528320;"07";Nos leve ao Fabrício
2528320;2529180;"07";Será que funciona?
2529320;2530800;"08, 10, 07";Com o seu pensamento positivo
2530800;2532860;"10, 07";Trouxe a gente aqui pro farol
2532860;2534740;"08, 10, 07";Se a Miriam estivesse aqui
2534740;2538160;"08, 10, 07";Então a gente pode manter o pensamento
2538160;2539940;"10";A ideia é bela
2539940;2542460;"10";Aparentemente você é a melhor pessoa pra pensar
2542460;2544180;"10, 07";Então vamos, vamos todos juntos
2544180;2546260;"07";Vamos abrir aqui essa porta
2546260;2548380;"07";Aí o Chico perde uma porta
2548380;2551420;"02, 07";Vocês três, então, com o pensamento positivo
2551420;2553200;"02";Cruzam uma porta
2553200;2555640;"02";A sala que vocês entram
2555640;2556640;"02";É uma sala de pedra
2556660;2558780;"02";Assim, com muitas outras opções de porta
2558780;2560520;"02";Se olharem pra trás
2560520;2562880;"02";O lugar que vocês saíram
2562880;2563700;"02";Aquela entrada
2563700;2565920;"02";Ela não existe mais, é uma outra sala
2565920;2567160;"02";Com muitas outras portas
2567160;2569780;"02";Nenhuma delas leva pra chuva ali
2569780;2571040;"02";O que vocês vão fazer?
2571640;2574720;"07";Tem algum som saindo das portas?
2574960;2575560;"02";Dois dados
2575560;2578100;"07, 02";Seis e seis
2578100;2580240;"02";Tu começa a andar ali
2580240;2581800;"02";A tentar ouvir, né?
2582660;2584520;"02";Tu nota que
2584520;2585980;"02";Algumas salas, assim
2585980;2586520;"02";Mais altas
2586660;2587160;"02";À frente
2587160;2590640;"02";Tem algumas tochas nas paredes
2590640;2592420;"02";São salas maiores
2592420;2594100;"02";Chega a ver algumas salas com
2594100;2596420;"02";Tecido, um tecido grosso
2596420;2597560;"02";Pendurado na parede
2597560;2599880;"02";Não como uma cortina, mas como um enfeite
2599880;2601900;"02";De uma parede de pedra
2601900;2604240;"02";Te dá um gelado, assim, quando tu nota
2604240;2606140;"02";Que não é um farol, é um castelo
2606140;2607500;"07, 02";Eu travo
2607500;2608860;"07";Eu travo totalmente
2608860;2610660;"07";Eu fico sempre paralelada
2610660;2611940;"07";Bela, tá tudo bem?
2612440;2613620;"07";A gente tem que sair daqui
2613620;2615980;"07";Muito, muito rápido
2615980;2617360;"07";Tipo, muito rápido
2617360;2618720;"07";Vai chegar
2618720;2620180;"08, 07";A gente vai morrer
2620180;2622380;"08, 03, 07";Não, a gente tem que sair daqui, mas
2622380;2623280;"08";Quem?
2623780;2625140;"08";Ele vai chegar
2625140;2626720;"08, 07";É um monstro
2626720;2630480;"07";Não era o bicho, eu não sei o que ele é
2630480;2632140;"07";Eu sei que ele é gigantesco
2632140;2633460;"07";A gente tem que correr
2633460;2636220;"10, 07";Tá, mas você tem uma noção
2636220;2638240;"10";De pra onde a gente tem que correr?
2638960;2640660;"07";Eu não sei, normalmente eu só corro
2640660;2642660;"07";Corro, corro, corro até acordar
2642660;2644580;"10";Isso não vai ser funcionar
2644580;2645820;"02";Bela, eu te tiro dois acertos
2645980;2648480;"02";Tu olha pra uma das portas ali
2648480;2650260;"02";Lá no fundo, na escuridão
2650260;2652720;"02";Dois grandes olhos vermelhos, assim
2652720;2653820;"02";Te encaram
2653820;2655420;"07, 02";Ali, ali
2655420;2657000;"07";Corre, corre
2657000;2658720;"07";E eu corro por outro lado
2658720;2659660;"02, 07";Os outros?
2659880;2660700;"02";Bela, pera aí
2660700;2660980;"02";Bela
2661540;2663020;"08, 02";Eu corro atrás dela
2663020;2664420;"02";Dois dados cada um
2664420;2666500;"02";Bela, tirou quatro?
2666900;2667680;"07";É, cinco e três
2667680;2668860;"02, 07";Três no acerto crítico
2668860;2670340;"02";Embora o cinco seja uma falha
2670340;2671780;"02";Tem um acerto crítico
2671780;2673880;"02";Realmente, quando em perigo
2673880;2674880;"02";A Bela é um atleta
2674880;2675400;"02";É um atleta?
2675980;2678340;"02";A Ana Lúcia?
2678580;2680060;"08";Eu tirei seis e três
2680060;2681120;"08, 02";Um acerto simples
2681120;2682380;"02";O Marcos?
2682760;2684140;"02";Eu tirei quatro e dois
2684140;2685920;"02";Um acerto simples também
2685920;2688060;"02";Ana Lúcia e Marcos
2688060;2689580;"02";Por alguns momentos
2689580;2691440;"02";Sentem uma afungada, assim
2691440;2693420;"02";Na altura do
2693420;2695840;"02";Do pescoço
2695840;2699240;"02";Um som de mordida, né?
2699640;2700320;"02";Fechando
2700320;2702300;"02";Mas é só isso
2702300;2704940;"02";É só o som e a afungada
2704940;2705920;"02";Vocês não chegam a sentir isso?
2705920;2707100;"02";Isso é o cansado ali
2707100;2708120;"02";Pra Bela
2708120;2709500;"02";Ela tá correndo
2709500;2710480;"02";De um lado pro outro
2710480;2712420;"02";Passando por várias portas
2712420;2713100;"02";E vocês vão
2713100;2714820;"02";Seguindo ali, né?
2715160;2716140;"02";Quando finalmente
2716140;2717740;"02";A Bela abre uma porta
2717740;2721720;"02";Acaba num gramado, assim
2721720;2723060;"02";Vê animais
2723060;2724520;"02";De um lado pro outro
2724520;2726920;"02";Uma casinha de campo
2726920;2727780;"02";Mais à frente
2727780;2729220;"07, 02";Nossa, eu
2729220;2730600;"07";Muito aliviada
2730600;2732200;"07";Me jogo no gramado, assim, ó
2732200;2733120;"07";Esvaída
2733120;2734820;"02, 07";Sim, o Marcos
2734820;2735780;"02";Ele reconhece
2735780;2736820;"02";O local
2736820;2738340;"02";Vocês três
2738340;2740500;"02";Saem daquela estrutura
2740500;2741920;"02";De pedra, né?
2741980;2743540;"02";Deixa eu rolar aqui um dadinho
2743540;2744680;"02";Um pro Marcos
2744680;2746140;"02";Dois pra Ana Lúcia
2746140;2747720;"02";Marcos
2747720;2749060;"02";Marcos, dois dados
2749060;2751320;"02";Cinco e quatro
2751320;2752560;"10, 02";A Bela sai
2752560;2754400;"02";Sente aquele gramado ali
2754400;2755880;"02";Ela se afasta um pouco da porta
2755880;2757680;"02";A segunda a sair pela porta
2757680;2758980;"02";É a Ana Lúcia
2758980;2761380;"02";O terceiro a sair pela porta
2761380;2764000;"02";Seria o Marcos, né?
2764580;2765100;"02";O...
2765100;2765540;"02";Tu sente
2765540;2767100;"02";Uma mordida, assim
2767100;2768580;"02";Na parte de trás
2768580;2769740;"02";Da tua camiseta
2769740;2771480;"02";E te puxa de volta
2771480;2772860;"02";Pra dentro da estrutura
2772860;2774120;"08, 02";A gente
2774120;2775160;"08, 02";Eu puxo
2775160;2776620;"08, 02";Eu tento puxar ele
2776620;2777500;"08, 02";Um dado
2777500;2779500;"08, 02";Eu tirei um
2779500;2780680;"08, 02";Tu segura a mão dele
2780680;2781780;"02";Puxa com força, assim
2781780;2783440;"02";Rasgando a parte de trás
2783440;2784920;"02";Da camisa, né?
2785220;2785920;"02";Pro momento
2785920;2786780;"02";O Marcos
2786780;2787280;"02";Está aqui
2787280;2788560;"02";Estrangulado ali
2788560;2789620;"02";Com a força do
2789620;2790620;"02";Do animal
2790620;2792660;"02";Viu uma boca gigantesca
2792660;2793580;"02";Cheia de dente, assim
2793580;2794620;"02";Puxar a parte de trás
2794620;2795520;"02";Da camisa
2795540;2796020;"02";Do mar
2796020;2797960;"02";Vocês dois caem pra trás
2797960;2799080;"02";Ali quando finalmente
2799080;2800780;"02";Rompe o tecido, né?
2801000;2801960;"02";Mas vocês estão bem
2801960;2803600;"07, 02";Eu me jogo em cima deles
2803600;2804260;"07";Assim, ó
2804260;2805440;"07";Eu também sei
2805440;2806580;"07";Que a gente ia morrer
2806580;2807620;"07";Eu falei
2807620;2808880;"07";Que era só pra correr
2808880;2809860;"09, 07";Peraí
2809860;2810680;"09";Que eu não tô respirando direito
2810680;2813400;"08, 09";Vocês estão bem?
2815240;2816120;"10";Agora eu tô
2816120;2816960;"10";Ei
2816960;2819160;"10";Eu conheço esse lugar
2819160;2820160;"10";Ah, minha casinha
2820160;2821380;"10";Vamos ali pra casinha
2821380;2822140;"10";Pelo menos ali
2822140;2823860;"10";A gente pode recuperar o fôlego
2823860;2824980;"10";Tem água lá dentro
2824980;2825380;"10";Dá pra...
2825540;2826480;"10";Tem até uma roupa
2826480;2827600;"10";Vou trocar essa camisa
2827600;2828760;"10";Que agora tá toda rasgada
2828760;2830300;"08, 10";Ah, bela casinha
2830300;2831400;"08, 10";É bonitinha, né?
2831640;2832420;"10";Feita de madeira
2832420;2833560;"10";Tu abre a porta, Marcos?
2833880;2835320;"10";Eu fui caminhando em direção
2835320;2836420;"10";E fui falando isso
2836420;2837180;"10";Caminhando em direção
2837180;2837880;"10";E abri a porta
2837880;2838860;"10";Ó, abri a porta
2838860;2840380;"10, 02";Tu nota, assim
2840380;2842460;"02";O cheiro doce
2842460;2843760;"02";Invadindo ali
2843760;2845300;"02";O nariz de vocês
2845300;2846700;"02";O lugar lá dentro
2846700;2847360;"02";Não é a casa
2847360;2848280;"02";É um lugar
2848280;2849640;"02";Bem amplo
2849640;2850560;"02";Tão vazio
2850560;2851860;"02";Quanto que vocês viram
2851860;2852480;"02";Da...
2852480;2853560;"02";Da miliane, né?
2853560;2854040;"02";Da mili
2854040;2855200;"02";Só que no centro
2855200;2856580;"02";Desse espaço
2856580;2857180;"02";Em branco
2857180;2858980;"02";Tem uma pessoa em pé
2858980;2861020;"02";Coberta de abelhas
2861020;2861440;"02";Sabe?
2861860;2862780;"02";De forma que
2862780;2863760;"02";Não dá pra ver
2863760;2865260;"02";Nada dessa pessoa
2865260;2866340;"02";Ela tem
2866340;2867380;"02";Abelhas
2867380;2868440;"02";Milhares de abelhas
2868440;2869380;"02";Pousadas nela
2869380;2870700;"02";Tem os braços abertos
2870700;2871080;"02";Assim
2871080;2872460;"02";E essas abelhas
2872460;2872780;"02";Estão
2872780;2874820;"02";Andando pelo corpo dela
2874820;2875900;"02";Enquanto algumas abelhas
2875900;2877060;"02";Voam em volta ali
2877060;2878180;"10";Não dá pra reparar
2878180;2879360;"10";Nada do corpo da pessoa?
2879780;2880400;"10";Que identifique?
2880620;2881000;"10";Não
2881000;2882740;"10";As abelhas estão cobrindo muito
2882740;2884560;"10";Isso não estava aqui
2884560;2885180;"08, 10";Sim, sim
2885200;2886240;"08";Será que a gente chegou?
2886880;2887880;"10";É possível
2887880;2888760;"10";Mas...
2888760;2890000;"10";Será que é tão conectado assim
2890000;2890940;"10";Os sonhos da gente?
2891100;2893020;"07";Foi bem fácil pra...
2893020;2893580;"07";A menina
2893580;2894960;"07";Pegar a gente
2894960;2896540;"07";Pelo menos do meio
2896540;2897780;"07";Pro Dan, a Lu
2897780;2899420;"07";Foi bem rapidinho
2899420;2901160;"07";Eu nem vi, na verdade
2901160;2902740;"07";A gente só apareceu lá
2902740;2904380;"10";Se for pensar por esse jeito
2904380;2905620;"10";Eu pego a minha blusa
2905620;2906920;"10";Que já tá rasgada, eu acho
2906920;2908060;"10";Vou começar
2908060;2909560;"10";Balançar ela
2909560;2910880;"10";Tipo, fazendo uma hélice
2910880;2912140;"10";Olha, de repente
2912140;2913940;"10";O lance da maquete
2913940;2914740;"10";Vai funcionar aqui
2914740;2914760;"10";E eu vou fazer uma hélice
2914760;2914800;"10";E eu vou fazer uma hélice
2914800;2914900;"10";E eu vou fazer uma hélice
2914900;2914980;"10";E eu vou fazer uma hélice
2914980;2916240;"10";Se balançar bem forte
2916240;2917580;"10";Pra criar um vento forte
2917580;2918360;"10";De repente a gente consegue
2918360;2919860;"10, 07";Abrir uma passagem
2919860;2920620;"10";A gente tá num sonho
2920620;2921460;"10";Vale a pena tentar
2921460;2922100;"10, 07";Boa
2922100;2924460;"07";Aí eu pego o meu laço
2924460;2925240;"07";Desfaço
2925240;2926420;"07";E tento fazer o mesmo
2926420;2926920;"02";Ok
2926920;2928460;"02";E na Lúcia?
2929000;2929560;"08";Ela...
2929560;2930460;"08";Por enquanto ela vai ver
2930460;2932000;"08";Se a tática deles funciona
2932000;2932820;"08, 02";Beleza
2932820;2934240;"02";Bela ou Marcos
2934240;2935120;"02";Rola três dados
2935120;2936360;"02";Atributou menos
2936360;2938900;"10, 02";Eu tirei cinco
2938900;2940000;"10";Um e um
2940000;2941120;"10, 02";Dois acertos
2941120;2944020;"02";Vocês começam a girar ali
2944020;2944680;"02";E começam a virar ali
2944680;2946040;"02";Começa a aventar mais
2946040;2947240;"02";Do que deveria ser normal
2947240;2949000;"02";Mas como a conclusão de vocês
2949000;2949740;"02";Estava certa
2949740;2952420;"02";Esse é o mundo dos sonhos
2952420;2956420;"02";As abelhas começam a dissipar
2956420;2959080;"02";Tentando ir pra cima
2959080;2960140;"02";De vocês dois
2960140;2961280;"02";Mas acabam batendo ali
2961280;2962920;"02";Quando vocês estão girando
2962920;2964820;"02";E na Lúcia vai fazer o que?
2965080;2968320;"08";Eu quero tentar começar a passar
2968320;2970300;"08";Por esse...
2970300;2970540;"08";Não sei
2970540;2971940;"08";Eles já conseguiram abrir
2971940;2973220;"08";Uma espécie de um caminho?
2973540;2973780;"02";Sim
2973780;2974220;"08, 02";Tá
2974220;2975600;"08";Ela vai tentar começar a passar
2975600;2977540;"08";Pra chegar até a pessoa
2977540;2978160;"08, 02";Dois dados
2978160;2981000;"08, 02";Eu tirei quatro e um
2981000;2981460;"08, 02";Perfeito
2981460;2982680;"02";Um acerto crítico, né?
2983360;2984640;"02";As abelhas estão cada vez
2984640;2985880;"02";Saindo mais ali
2985880;2986620;"02";Nota que as abelhas
2986620;2987680;"02";Estavam até erguendo
2987680;2989280;"02";A pessoa que ela estava
2989280;2990280;"02";Em volta
2990280;2992060;"02";Fazendo ela parecer maior
2992060;2993640;"02";Porque quando finalmente
2993640;2994780;"02";A pessoa se revela
2994780;2995560;"02";E tu abraça
2995560;2997400;"02";É a irmã
2997400;2998520;"02";Do Marcos
2998520;2999620;"02";Luísa?
3000260;3000480;"11";Oh
3000480;3002020;"11";As abelhas
3002020;3003380;"11";Me trouxeram pra cá
3003380;3004200;"11";Levaram fome
3004220;3004840;"11";Fabrício
3004840;3006340;"10, 11";Eu vou correndo até ela
3006340;3007420;"10";Mas...
3007420;3008260;"10";Como assim?
3008520;3009400;"10";Levaram Fabrício?
3009680;3010460;"10";Como é que você veio parar aqui?
3011020;3011640;"10";Ela some
3011640;3012540;"08, 10";Oxi
3012540;3012880;"08";Não
3012880;3015260;"08";Ela fazia parte do seu sonho?
3015440;3017140;"10";Fazia parte do meu pesadelo
3017140;3017720;"10";Mas...
3017720;3019100;"10";Não do meu sonho
3019100;3019500;"10";Mas...
3019500;3021060;"10";Ela não deveria estar aqui também
3021060;3022300;"10";Isso é estranho
3022300;3024120;"10";Dá pra ver pra onde as abelhas foram?
3024240;3025560;"10";Ou elas simplesmente sumiram?
3025700;3026140;"10";Sumiram
3026140;3027640;"10";Tá um espaço vazio ali
3027640;3029680;"08, 10";Dá pra ver a porta aberta lá atrás
3029680;3031340;"08";Talvez a gente tenha que voltar
3031340;3033540;"08, 10";Você não tem outro caminho?
3033940;3034200;"08";É
3034220;3035400;"08";Parece que tem
3035400;3036540;"08";Não sei muito
3036540;3038700;"10";A gente vai passar então pela porta agora
3038700;3039820;"08, 10";Antes da gente sair
3039820;3041600;"08";Numa tentativa desesperada
3041600;3042460;"08";A Ana Lúcia grita
3042460;3043140;"08";Milly
3043140;3044280;"08";O que a gente faz agora?
3044820;3045220;"08, 02";Nada
3045220;3047120;"02";Nada no sentido de nenhuma resposta
3047120;3048880;"10, 02";E não escute uma voz dizendo nada
3048880;3051780;"08, 10, 03";Eu vou assobiar a guaxa
3051780;3054540;"10";Pra chamar o meu vira-lata caramelo
3054540;3056760;"10, 09";Ele não vem
3056760;3057280;"10";Droga
3057280;3058560;"07";Foram boas tentativas
3058560;3059900;"07";Foram boas tentativas
3059900;3061040;"07";Então vamos?
3061320;3061800;"07";Vamos
3061800;3063940;"02, 07";Vocês voltam por aquela porta?
3064220;3067620;"02";O Marcos nota que os animais não estão ali
3067620;3070040;"02";Que o ambiente lembra muito mais
3070040;3072460;"02";Assim, a vegetação e tal
3072460;3074860;"02";Realmente das vezes que ele teve pesadelo
3074860;3075600;"02";E não do sonho
3075600;3076580;"10, 02";Eita
3076580;3078180;"10, 02";Ai meu Deus
3078180;3080300;"10, 07, 02";Ai, começou o seu pesadelo agora?
3080800;3082940;"10";A guaxa, eu tô escutando alguma coisa?
3083360;3083920;"10";Ainda não
3083920;3086500;"10";É, a gente tá no meu pesadelo agora
3086500;3088000;"10";Se a Luísa tava aqui dentro, eu tentava
3088000;3089160;"10";Mas ela sumiu
3089160;3090420;"10";Ai, de novo não
3090420;3093060;"10";Eu começo a andar assim a esmo pra frente
3093060;3094020;"10";Eu não correndo, mas
3094020;3096240;"10";Tipo, tentando me situar
3096240;3097740;"10";Esse lugar é
3097740;3101200;"10";Tem alguma marca de pegada da minha família
3101200;3102220;"10";Que tá passando por ali?
3102440;3102640;"10";Tem
3102640;3104420;"10";Eu vou começar a seguir esses rastros
3104420;3107300;"10";Gente, eu acho que esse é o caminho
3107300;3108580;"10";A gente tem que seguir esses rastros
3108580;3109580;"10";Eu acho
3109580;3112360;"10";Se eu tiver certo, a gente vai encontrar
3112360;3113400;"10";Ai meu Senhor
3113400;3115540;"10";Eu começo a andar mais rápido
3115540;3116740;"10";E começo a correr
3116740;3117920;"10";As duas tão seguindo?
3118080;3118440;"07";Sim
3118440;3121580;"10, 02, 07";Depois de um tempo ali, correndo, né?
3121960;3123500;"02";Vai ficando cada vez mais ofegante
3124020;3126940;"02";Escuta um barulho assim
3126940;3127880;"02";De água, né?
3127920;3129300;"02";Como se eu estivesse se debatendo
3129300;3131140;"02";Não, não, não
3131140;3131920;"02";Realmente é
3131920;3133620;"10, 02";Vocês tão ouvindo isso, meninas?
3134240;3134620;"10, 07";Amo?
3134960;3136000;"02";Sim, sim, tô ouvindo
3136000;3139620;"10, 02";Geralmente é a minha irmã
3139620;3142080;"10";Ela desaparece no meu pesadelo
3142080;3144080;"10";Eu começo a ouvir esses barulhos
3144080;3146100;"10";Que parecem vir do lago
3146100;3147680;"10";Mas eu nunca consigo chegar lá
3147680;3149580;"08, 10";Imagina que você tá conseguindo ir
3149580;3150800;"08";A gente corre com você
3150800;3151960;"08, 10";Mas eu nunca consigo
3151960;3153220;"10";Como é que eu faço isso?
3153220;3153860;"10, 09";Eu não consigo chegar lá
3153860;3153980;"10";Eu não consigo chegar lá
3153980;3154000;"10";Eu não consigo chegar lá
3154000;3154980;"10";É mais fácil falar do que fazer
3154980;3158720;"10, 09, 07";Ah, mas a Analo não se afogou
3158720;3160120;"07";Eu não fui pega
3160120;3161540;"07";A gente vai conseguir
3161540;3163240;"07";A gente tá conseguindo
3163240;3164580;"07";A gente tá junto
3164580;3167800;"07";Aí eu engarro assim na mãozinha dos dois
3167800;3169140;"07";E a gente vai em frente
3169140;3170120;"02";Marcos Gordado
3170120;3172480;"02";Tirei um e um
3172480;3175220;"02";Se tu começa a correr ali
3175220;3177400;"02";Mas tu não tá acreditando tanto, né?
3177620;3179340;"02";Vocês chegam até o lago
3179340;3181840;"02";Que já não tem mais barulho de nada
3181840;3182720;"02";Se debatendo
3182720;3183880;"02";Ele tá liso
3183880;3183960;"02";Ele tá liso
3183960;3184700;"10, 02";Bom
3184700;3187240;"10";É a primeira vez que eu chego no lago
3187240;3188580;"10";Luísa
3188580;3190280;"08, 10";A gente consegue ver
3190280;3192420;"08";Alguma coisa assim estranha
3192420;3194320;"08";Ou alguma movimentação
3194320;3196900;"08";Ou escutar a movimentação pela floresta
3196900;3197840;"08, 02";Dois dados
3197840;3200620;"08, 02";Eu tirei cinco e um
3200620;3202060;"08, 02";Não consegue dizer exatamente o que
3202060;3205120;"02";Mas tu vê algo afundando no lago
3205120;3206740;"08, 02";Tu vê alguma coisa
3206740;3208880;"08, 02";Talvez uma mão estendida pra cima
3208880;3210900;"02";Mas afundando cada vez mais
3210900;3212140;"08";Ela pula no lago
3212140;3213100;"08, 02";Dois dados
3213100;3216040;"08, 02";Eu tirei quatro e dois
3216040;3217760;"08, 02";Começa a nadar ali
3217760;3218220;"02";A água
3218220;3219820;"02";Mesmo sendo um lago
3219820;3222540;"02";Ela começa a te puxar
3222540;3225420;"02";Sente como se formassem ondas ali
3225420;3227040;"02";Tá chovendo bastante
3227040;3229140;"02";Tá uma tempestade
3229140;3230960;"02";Dá aquela mesma sensação
3230960;3233660;"02";De quando tu tá no teu pesadelo
3233660;3234960;"02";Bela, dois dados
3234960;3237040;"07, 02";Em que dois?
3238640;3239380;"02";No meio do mato
3239380;3240620;"02";Pula aquela criatura
3240620;3242140;"02";Ela é gigantesca
3242140;3244820;"02";Ela pula em cima de ti ali
3244820;3246820;"02";Ela não consegue te morder
3246820;3248720;"02";Nem te derrubar
3248720;3250360;"02";Mas ela tá muito perto ali
3250360;3253780;"07, 02";Eu grito e tento correr
3253780;3255060;"02, 07";Marca os dois dados
3255060;3257220;"02";Seis e um
3257220;3259400;"02";Um acerto simples
3259400;3262500;"02";Tu tá desesperado ali com as coisas que estão acontecendo
3262500;3264640;"02";Tá com medo da água ali
3264640;3266740;"02";Ou talvez o que vai ser encontrado
3266740;3267320;"02";Lá no fundo
3267320;3268920;"02";É muito tempo, muito tempo se passou
3268920;3271500;"02";Tu viu a tua amiga caída ali
3271500;3271980;"02";O bicho
3271980;3273240;"02";Pra cima dela
3273240;3274020;"02";Ela começando a correr
3274020;3274660;"02";O que que tu vai fazer?
3274660;3278280;"10, 02";Já que a Ana Lu já pulou no lago
3278280;3280100;"10";Eu vou tentar ajudar a Bela
3280100;3280880;"10";Fazendo o que?
3281440;3283780;"10";Vou chegar dando um soco na criatura
3283780;3284680;"10";Dois dados
3284680;3285600;"10";Eu penso
3285600;3287780;"10";Mentalmente eu falo
3287780;3289160;"10";Pensa que é a árvore
3289160;3290400;"10";Pensa que é a árvore
3290400;3293060;"10, 09";Atirei cinco e quatro
3293060;3295560;"09, 02";A criatura te morde assim
3295560;3296880;"02";Uma dor
3296880;3298260;"02";Pior que a da abelha
3298260;3301160;"02";Uma dor terrível ali no teu braço
3301160;3301860;"02";O mesmo braço
3301860;3303260;"02";Da abelha, inclusive
3303260;3304940;"02";Ela morde com muita força
3304940;3306640;"02";Te chacoalha de um lado pro outro
3306640;3309360;"02";Ela te joga em cima da Bela
3309360;3311960;"02";Os dois estão caídos ali
3311960;3313160;"02";Enquanto a criatura corre
3313160;3315340;"02";Pra terminar o que começou
3315340;3317340;"02";Mas a Ana Lúcia tirou um acerto simples
3317340;3318400;"02";Um acerto crítico
3318400;3322020;"02";As pernas dela voltam a se grudarem
3322020;3324380;"02";Formando uma cauda longa
3324380;3325160;"02";De peixe
3325160;3326800;"02";De sereia
3326800;3328960;"02";Ela nada cada vez mais rápido
3328960;3330960;"02";Ela alcança a mão do Fabrício
3331860;3333520;"02";No fundo do lago
3333520;3334680;"02";Que tu vai fazer, Ana Lúcia
3334680;3336660;"08, 02";Se eu não agarrei ele
3336660;3337900;"08";Eu quero nadar pra cima
3337900;3339740;"08";Igual eu fiz com o barco
3339740;3341160;"08";Quando estava o barco
3341160;3343440;"02";Tu começa a nadar pra cima ali
3343440;3346480;"02";E tira o Fabrício da água
3346480;3354320;"02";Vocês acordam
3354320;3355400;"07, 02";Quando eu acordo
3355400;3356480;"07";Eu acordo assim assustada
3356480;3358940;"07";Quando você acorda e levanta
3358940;3360000;"07";Eu olho pro lado
3360000;3361000;"07";Pra ver se a Ana Lúcia
3361000;3362260;"07";Tá do meu lado
3362260;3362860;"08, 02, 07";Tá
3362860;3364880;"08, 02";É, a Ana Lúcia acordou
3364880;3366060;"08";Procurando a Bela também
3366060;3367220;"08, 02";E o Marcos
